benchmark,size,fidelity,circ_depth,time,huff1,huff2,huff3,l0,l1,l2,l3
qnn_indep_qiskit_3,3,0.9852870818007112,41881,19.85134196281433,0.4678829650176355,0.2596467266954373,0.26051266165879344,284086,132919,73762.0,74008.0
qnn_indep_qiskit_4,4,0.9446455818064943,193599,87.58638715744019,0.46851107289941163,0.26160759176455567,0.2622388203197279,1268954,594519,331968.0,332769.0
qnn_indep_qiskit_5,5,0.7568147820628316,778878,354.6900632381439,0.3748035411713795,0.20952153233275922,0.2099723979916447,6290122,2357560,1317916.0,1320752.0
qnn_indep_qiskit_6,6,0.29625770345515845,3531984,1410.5215542316437,0.37457542175201397,0.20953188173683973,0.2099445370911104,27793169,10410638,5823555.0,5835024.0
qpeexact_indep_qiskit_2,2,0.9990730018275354,4245,3.1972148418426514,0.6216298091487428,0.3470809711342883,0.3498506945947116,23107,14364,8020.0,8084.0
qpeexact_indep_qiskit_3,3,0.9810167133850434,37385,18.979267120361328,0.4694129328166332,0.25993820345438245,0.26096814588134176,269918,126703,70162.0,70440.0
qpeexact_indep_qiskit_4,4,0.9164459999547152,185270,81.32394695281982,0.46778520656150885,0.26092082634347397,0.26158422015905214,1231546,576099,321336.0,322153.0
qpeexact_indep_qiskit_5,5,0.7103878211812074,820748,353.5584080219269,0.37454257979558797,0.20874398965858845,0.20918132505376083,6621920,2480191,1382286.0,1385182.0
qpeexact_indep_qiskit_6,6,0.26134689906926695,3479257,1429.065712928772,0.3745693948408166,0.20944495143790623,0.2098582319102692,27468029,10288683,5753040.0,5764392.0
qpeinexact_indep_qiskit_2,2,0.9978658699479984,5775,3.775644063949585,0.6253531178447174,0.34672455321300066,0.3481518927116477,33629,21030,11660.0,11708.0
qpeinexact_indep_qiskit_3,3,0.9806999560301636,36729,18.1487717628479,0.4672520560838419,0.25941391339423775,0.26030282884269185,267742,125103,69456.0,69694.0
qpeinexact_indep_qiskit_4,4,0.936456238629746,183766,79.1080470085144,0.46872365715701925,0.26163650504559705,0.2623653406858229,1226614,574943,320927.0,321821.0
qpeinexact_indep_qiskit_5,5,0.7325322462193926,823847,345.8174397945404,0.3747334698570419,0.2094858360419577,0.20989842093604633,6636210,2486810,1390192.0,1392930.0
qpeinexact_indep_qiskit_6,6,0.2580391366116721,3456564,1494.4098489284515,0.37468083931442653,0.20984123197973328,0.21025263550580767,27325969,10238517,5734115.0,5745357.0
qwalk-noancilla_indep_qiskit_3,3,0.9958635170902037,14998,11.43471622467041,0.46775945492248444,0.26587340772193147,0.26749284092031206,101270,47370,26925.0,27089.0
qwalk-noancilla_indep_qiskit_4,4,0.9371973198671602,154137,72.31802296638489,0.4683223489024616,0.2605883861403374,0.26128282928491076,1068482,500394,278434.0,279176.0
qwalk-noancilla_indep_qiskit_5,5,0.7348400276753155,754756,326.3216497898102,0.3744902750017814,0.21004948476819857,0.21051670895869848,6146942,2301970,1291162.0,1294034.0
qwalk-noancilla_indep_qiskit_6,6,0.26336357964898016,3380697,1392.3713610172272,0.3747361104540319,0.20940475928177082,0.20982547639922366,26823249,10051640,5616916.0,5628201.0
qwalk-v-chain_indep_qiskit_3,3,0.995863517090203,14998,10.8263578414917,0.46775945492248444,0.26587340772193147,0.26749284092031206,101270,47370,26925.0,27089.0
qwalk-v-chain_indep_qiskit_5,5,0.7458348013542764,755131,320.7475278377533,0.37464234408334984,0.2096063533921322,0.21010360766605224,6141727,2300951,1287345.0,1290399.0
vqe_indep_qiskit_3,3,0.9937136800467001,29768,18.78376603126526,0.4666608969920763,0.2571111239326102,0.2583516039695361,207984,97058,53475.0,53733.0
vqe_indep_qiskit_5,5,0.6639216101854971,711716,310.48320269584656,0.37470345909915737,0.2086414079209891,0.20912915061265636,5859647,2195630,1222565.0,1225423.0
vqe_indep_qiskit_6,6,0.30755921604023134,3128736,4905.039641857147,0.3747464258465893,0.2094114357330603,0.20986950770952761,25419586,9525899,5323152.0,5334796.0
wstate_indep_qiskit_2,2,0.9960768836487347,5609,3.694946050643921,0.6249443867714667,0.34365267685006673,0.3463591873053537,26972,16856,9269.0,9342.0
wstate_indep_qiskit_3,3,0.9948824451444644,33450,16.453351736068726,0.4695054769948007,0.2631689172577693,0.26420695118508875,219646,103125,57804.0,58032.0
wstate_indep_qiskit_4,4,0.9468218296355091,166519,75.1653881072998,0.46871727394803486,0.26180120585080974,0.26243567443830607,1109590,520084,290492.0,291196.0
wstate_indep_qiskit_5,5,0.7954702244349805,781480,356.82970905303955,0.37475403544181013,0.20953236580113238,0.2100407641601275,6284442,2355120,1316794.0,1319989.0
wstate_indep_qiskit_6,6,0.3043291419405197,3466257,31716.782325983047,0.37478126233751813,0.2096918916237072,0.21012530528925683,27451834,10288433,5756427.0,5768325.0
