benchmark;size;fidelity;circ_depth;sumbits_binary;sumbits_huff1;cr huff1;sumbits_huff2;cr huff2;sumbits_huff3;cr huff3;sumbits_bz2+bin;sumbits_bz2+huff1;cr bz2+huff1;sumbits_bz2+huff2;cr bz2+huff2;sumbits_bz2+huff3;cr bz2+huff3;sumbits_qasm;sumbits_bz2_qasm
qft_indep_qiskit_6;6;0.2735501523471052;3421274;16241799;15558726;0.957943513523348;7285989;0.4485949493649072;10546452;0.6493401377519817;2825056;2594768;0.9184837397913528;2379648;0.8423365766908691;2399928;0.8495151954509929;371757208;4077656
qftentangled_indep_qiskit_2;2;0.996009034262344;5926;27926;26806;0.9598940055861921;12435;0.4452839647640192;12563;0.4498675069827401;9624;10104;1.0498753117206983;9416;0.9783873649210307;9584;0.9958437240232751;639864;9800
qftentangled_indep_qiskit_3;3;0.9689893096455143;37698;202245;193967;0.9590694454745482;91385;0.45185295062918734;112130;0.5544265618433089;45936;42632;0.9280738418669453;46008;1.0015673981191222;46296;1.0078369905956113;4630792;47288
qftentangled_indep_qiskit_4;4;0.9365134313609267;191261;946158;906602;0.9581930290712545;425112;0.4493033933021757;520794;0.5504302664037085;169440;160328;0.9462228517469311;169672;1.0013692162417376;170080;1.0037771482530689;21657880;223080
qftentangled_indep_qiskit_5;5;0.6239095387729587;798863;3865956;3704780;0.9583088891854952;1739282;0.4498969983103791;2517811;0.6512777175943026;662592;623552;0.9410798802279533;589008;0.8889452332657201;591432;0.8926035931614025;88494648;947984
qftentangled_indep_qiskit_6;6;0.28595934462696304;3530138;16639815;15935449;0.9576698418822565;7452714;0.4478844265996948;10785114;0.648151076198864;2863360;2655864;0.9275340858292356;2441944;0.8528246535538668;2444144;0.853592981671882;380843080;4155912
qnn_indep_qiskit_2;2;0.9968505885136397;8262;47970;46044;0.9598499061913696;21119;0.4402543256201793;21201;0.441963727329581;15016;15560;1.0362280234416623;15088;1.0047948854555142;15168;1.0101225359616408;1098744;15536
qnn_indep_qiskit_3;3;0.9852870818007112;41881;213054;203951;0.9572737428069878;94970;0.4457555361551532;116638;0.5474574521013452;53304;50856;0.9540747411076091;53920;1.0115563559957976;54016;1.0133573465405974;4875976;57224
qnn_indep_qiskit_4;4;0.9446455818064943;193599;951663;911810;0.9581227808583501;426152;0.4477971718980353;521907;0.5484157732306499;176768;166712;0.9431118754525706;177696;1.0052498189717596;176928;1.0009051412020276;21783480;242552
qnn_indep_qiskit_5;5;0.7568147820628316;778878;3773702;3615770;0.958149318626643;1692537;0.448508387784727;2449214;0.6490215708606561;657976;616176;0.9364718469974589;585120;0.8892725570537527;587696;0.8931875934684548;86381080;949312
qnn_indep_qiskit_6;6;0.29625770345515845;3531984;16674339;15970053;0.9577622837103168;7478317;0.4484925609344994;10818198;0.6487932145316225;2892088;2674584;0.9247934364376188;2465456;0.8524830503082894;2467128;0.8530611793278766;381639464;4204528
qpeexact_indep_qiskit_2;2;0.9990730018275354;4245;23107;22067;0.9549919937681222;10260;0.44402129224910203;10345;0.44769983121997664;8128;7672;0.9438976377952756;8096;0.9960629921259843;8200;1.0088582677165354;528872;8368
qpeexact_indep_qiskit_3;3;0.9810167133850434;37385;202428;194193;0.9593188689311756;89952;0.4443654039954947;110270;0.5447368941055585;48296;45064;0.9330793440450554;47328;0.9799569322511181;47560;0.9847606427033294;4635176;50984
qpeexact_indep_qiskit_4;4;0.9164459999547152;185270;923607;884038;0.9571581852454562;412598;0.4467246350449921;505507;0.5473182858077082;169704;160672;0.9467779192004903;169176;0.9968887003252722;169216;0.997124404846085;21136792;228392
qpeexact_indep_qiskit_5;5;0.7103878211812074;820748;3972780;3804761;0.9577074491917499;1775230;0.44684830269987263;2568808;0.6466021274774842;698992;646064;0.9242795339574702;611392;0.8746766772724152;611544;0.874894133266189;90928744;1007536
qpeexact_indep_qiskit_6;6;0.26134689906926695;3479257;16479255;15783070;0.9577538547707406;7387783;0.44830806975193965;10687170;0.6485226425587807;2867704;2649656;0.9239642585148258;2431856;0.8480149973637446;2437616;0.8500235728652609;377173688;4183944
qpeinexact_indep_qiskit_2;2;0.9978658699479984;5775;33629;32241;0.9587260994974576;14998;0.44598412084807754;15062;0.4478872401796069;11112;11464;1.0316774658027357;11488;1.0338372930165587;11576;1.0417566594672427;770248;11408
qpeinexact_indep_qiskit_3;3;0.9806999560301636;36729;200796;192049;0.9564383752664396;89238;0.44442120360963366;109478;0.545220024303273;49872;51000;1.0226179018286814;51208;1.0267885787616298;51248;1.027590632017966;4594888;52720
qpeinexact_indep_qiskit_4;4;0.936456238629746;183766;919908;881649;0.9584099714319259;412205;0.4480937224157198;505251;0.5492407936445819;173880;164104;0.9437773176903612;172688;0.9931446974925235;173768;0.9993558776167472;21058664;231480
qpeinexact_indep_qiskit_5;5;0.7325322462193926;823847;3981354;3814238;0.9580253350995667;1784497;0.4482135976856115;2580483;0.6481420642324194;698416;644336;0.9225676387711622;607240;0.8694531625850496;612232;0.8766007651600193;91131352;1002320
qpeinexact_indep_qiskit_6;6;0.2580391366116721;3456564;16394019;15704492;0.9579403317758751;7367171;0.4493816311912289;10662948;0.6504169599901037;2863384;2636968;0.9209271267842525;2438400;0.8515798090650782;2438208;0.8515127555368054;375241880;4171176
qwalk-noancilla_indep_qiskit_3;3;0.9958635170902037;14998;75944;72696;0.9572316443695355;34534;0.4547298009059307;42461;0.5591093437269568;20608;19528;0.9475931677018633;21064;1.0221273291925466;21168;1.0271739130434783;1738456;20928
qwalk-noancilla_indep_qiskit_4;4;0.9371973198671602;154137;801309;767567;0.9578914001964286;358305;0.44714960146460353;439682;0.5487046819641361;150032;141320;0.9419323877572785;150008;0.9998400341260532;150432;1.0026660978991149;18341480;197720
qwalk-noancilla_indep_qiskit_5;5;0.7348400276753155;754756;3687794;3531544;0.9576304967142959;1658412;0.44970299317152745;2400431;0.6509124425062788;646552;607288;0.9392717059107388;568472;0.8792363181925043;575672;0.8903723134411463;84403864;932224
qwalk-noancilla_indep_qiskit_6;6;0.26336357964898016;3380697;16092387;15417071;0.9580350634122831;7217683;0.44851537562451116;10449171;0.6493238697279652;2792408;2558576;0.916261520522789;2367056;0.8476755545751194;2373104;0.8498414271839931;368345608;4033136
qwalk-v-chain_indep_qiskit_3;3;0.995863517090203;14998;75944;72696;0.9572316443695355;34534;0.4547298009059307;42461;0.5591093437269568;20608;19528;0.9475931677018633;21064;1.0221273291925466;21168;1.0271739130434783;1738456;20928
qwalk-v-chain_indep_qiskit_5;5;0.7458348013542764;755131;3684665;3529482;0.9578840952976729;1653291;0.44869506454453795;2392986;0.6494446577911425;643144;601776;0.9356784794696056;568824;0.8844426753573073;570720;0.8873906932195589;84337816;924984
vqe_indep_qiskit_3;3;0.9937136800467001;29768;155978;149064;0.9556732359691752;68529;0.439350421213248;84053;0.5388772775647848;39848;37472;0.9403734189921702;39776;0.9981931339088537;39944;1.002409154788195;3568760;42216
vqe_indep_qiskit_5;5;0.6639216101854971;711716;3515417;3367745;0.9579930346812341;1570865;0.44685025986959725;2274934;0.647130624901683;618200;578272;0.9354124878680039;548104;0.8866127466839211;547848;0.8861986412164348;80465864;873688
vqe_indep_qiskit_6;6;0.30755921604023134;3128736;15250190;14610597;0.9580599979410093;6837556;0.44835874175993873;9896689;0.6489551277721786;2649992;2447896;0.9237371282630287;2239872;0.845237268640811;2242520;0.8462365169404285;349072168;3823432
wstate_indep_qiskit_2;2;0.9960768836487347;5609;26972;25848;0.9583271540857186;11925;0.4421251668396856;12028;0.44594394186563846;9064;9448;1.0423654015887025;9048;0.9982347749338041;9280;1.0238305383936452;617736;9472
wstate_indep_qiskit_3;3;0.9948824451444644;33450;164724;158047;0.9594655302202472;74124;0.4499890726305821;90884;0.5517350234331366;40928;38376;0.9376465989053948;40392;0.986903831118061;40672;0.9937451133698202;3772168;42712
wstate_indep_qiskit_4;4;0.9468218296355091;166519;832140;797534;0.9584132477708078;373509;0.4488535582954791;458012;0.5504025764895331;160816;153560;0.9548801114316984;160264;0.9965675057208238;159520;0.9919411003880211;19048984;213024
wstate_indep_qiskit_5;5;0.7954702244349805;781480;3770294;3612194;0.9580669305894978;1691875;0.44873821511001527;2450251;0.649883271702419;662592;623520;0.9410315850478123;590632;0.8913962136578769;591320;0.8924345600309089;86300984;959840
wstate_indep_qiskit_6;6;0.3043291419405197;3466257;16469538;15779581;0.958107082299455;7394203;0.4489623813369871;10700820;0.6497340726861919;2859936;2638432;0.9225493157888848;2433064;0.8507407158761595;2433864;0.8510204424154946;376983560;4168832
